0.000000000000000000e+00,2.147000000000000000e+03,6.419617433487812127e-04,8.448318313178085261e-04,6.929335777870962998e-01,3.011821398991039564e-04,6.929335777870962998e-01,2.235037358913838923e-01,7.652606855550895051e-04,4.918491020408148791e-03,6.853248592978291621e-03,1.579240333969257615e-01,2.857920522591181171e-03,6.851947053844516244e-03
0.000000000000000000e+00,2.153000000000000000e+03,5.165898637098318043e-03,6.891782513146507867e-03,7.202272789671382291e-01,1.505910699495519901e-02,7.202272789671382291e-01,3.053104328333438033e-01,1.525276760049276356e-02,4.310136210929498002e-02,4.951695445205916285e-02,3.302517792492046800e-01,2.476864452912357073e-02,5.874914967311097719e-02
0.000000000000000000e+00,2.154000000000000000e+03,4.538081660821503545e-04,7.984506951069418688e-04,5.671395663907898843e-01,1.536028913485430400e-02,5.671395663907898843e-01,8.063728543936575788e-01,0.000000000000000000e+00,6.451573613569685887e-03,7.465829472797579948e-03,1.458125643003331529e-01,1.320087098530212284e-02,9.282194284764738387e-03
0.000000000000000000e+00,2.155000000000000000e+03,7.388101371456625658e-04,1.125680816909464116e-03,6.246749950394770989e-01,3.087116933965815702e-03,6.246749950394770989e-01,3.555085800110333039e-01,2.412918585654604030e-04,9.877517820893947156e-03,8.601656520795844876e-03,1.908708971861283188e-01,5.443658138268916806e-03,9.027745322553005353e-03
0.000000000000000000e+00,2.156000000000000000e+03,4.704699039003922500e-04,1.216960302925557905e-03,4.216990528493534396e-01,4.517732098486559617e-04,4.216990528493534396e-01,3.303292490113968749e-01,8.945413402475462016e-05,5.746773897680759746e-03,9.763007772119912039e-03,1.744945470872429072e-01,9.798584648884049730e-03,6.654619287231335577e-03
0.000000000000000000e+00,2.157000000000000000e+03,1.092216424664049172e-03,1.646786079645242568e-03,6.308192059097047499e-01,7.981326707326255251e-03,6.308192059097047499e-01,3.066733453845499890e-01,1.446554328258415310e-03,1.064365317064939684e-02,9.405668925558661672e-03,2.023468898887215428e-01,4.899292324442024865e-03,1.449320517414175342e-02
0.000000000000000000e+00,2.158000000000000000e+03,6.091076720324922712e-04,8.003260573064121869e-04,6.921782195730802334e-01,4.141254423612680119e-03,6.921782195730802334e-01,2.451161942477451394e-01,7.844250130835366940e-04,6.446041052179368909e-03,5.742945748305830662e-03,1.433407754086659658e-01,3.810560696788241851e-03,9.430190109724623237e-03
0.000000000000000000e+00,2.161000000000000000e+03,4.009278945209475593e-03,5.203718478654118483e-03,7.385016400923517521e-01,4.141254423612680119e-03,7.385016400923517521e-01,4.070915681746627990e-01,3.662884330497281384e-03,9.342115530919729849e-03,6.738389678012175060e-03,3.477291066024934540e-01,5.579749591725640008e-03,8.196891568392246016e-03
0.000000000000000000e+00,2.162000000000000000e+03,3.835809277858726399e-03,5.020486557303248908e-03,7.317855482408960333e-01,1.280024094571191855e-03,7.317855482408960333e-01,5.517864678461489314e-01,3.212671944951319401e-04,3.935977309407383967e-02,2.251234733335885640e-02,5.403004664760302500e-01,6.804572672836146007e-04,3.313029344716029913e-03
0.000000000000000000e+00,2.163000000000000000e+03,2.399163302086208208e-03,3.125989136333127104e-03,7.288055789624244829e-01,6.023642797982079779e-03,7.288055789624244829e-01,1.000000000000000000e+00,8.221833413507349895e-04,2.129317337816699282e-02,5.564276325025205479e-03,6.338518409976512391e-01,4.627109417528579328e-03,1.010785520296199336e-02
0.000000000000000000e+00,2.172000000000000000e+03,1.082299882534223066e-02,1.227687842876957168e-02,8.609296233619390115e-01,4.864091559370529311e-02,8.609296233619390115e-01,1.722116577288123618e-01,8.454476085038047832e-04,7.411143776145617812e-02,7.427543167808874428e-03,1.060094256776391158e-01,6.804572672836146007e-04,6.963593027059867928e-03
0.000000000000000000e+00,2.173000000000000000e+03,2.843062687682307299e-03,3.338688776495585524e-03,8.084768805863785657e-01,3.764776748738799753e-03,8.084768805863785657e-01,2.230185133270493336e-01,1.870027907031925713e-03,1.039946349665489024e-02,7.733833607718519458e-03,1.406636654967891309e-01,2.721829069134458403e-03,1.070762775674679278e-02
0.000000000000000000e+00,2.175000000000000000e+03,2.213770087253696343e-03,2.837435682380046696e-03,7.388146784820714963e-01,6.626007077780288017e-03,7.388146784820714963e-01,2.272743439280957289e-01,6.033652749513777891e-03,1.163446471063738462e-02,1.318325101777760751e-02,3.636120082447354962e-01,4.763200870985302531e-03,1.208632570505730267e-02
0.000000000000000000e+00,2.176000000000000000e+03,2.253658752223425873e-03,3.832777799463898613e-03,5.608329153326705452e-01,6.701302612755063830e-03,5.608329153326705452e-01,3.283657740349248955e-01,2.005056224880262864e-04,1.018446165817787213e-02,3.624436872264124622e-03,3.896624262613855305e-01,1.088731627653783448e-03,7.926864098289999883e-03
0.000000000000000000e+00,2.201000000000000000e+03,6.600542066755179333e-04,1.017189700615821375e-03,6.192633884433207392e-01,3.102176040960771125e-02,6.192633884433207392e-01,2.897937842628194316e-01,1.589841675786449857e-05,9.286652170362121386e-03,3.615503401100093189e-02,1.917416293527184346e-01,1.115949918345128002e-02,7.114185270001505829e-03
0.000000000000000000e+00,2.211000000000000000e+03,4.919217984343434054e-03,9.909821045211564608e-03,4.615420559603792827e-01,3.832542730216097898e-02,4.615420559603792827e-01,3.370699887710157938e-01,6.397120681735040011e-03,3.009074893488298055e-02,8.262184616562655293e-02,2.080976254174218276e-01,1.728361458900381023e-02,7.137293390039102514e-02
0.000000000000000000e+00,2.212000000000000000e+03,2.822346954651913393e-03,5.765706312165789528e-03,4.603807993208501315e-01,7.153075822603720268e-02,4.603807993208501315e-01,3.331641394330353556e-01,3.058035671346140318e-03,2.212803965648835192e-02,4.187245555598095859e-02,1.357837514356797781e-01,1.442569406641262993e-02,4.024707513514355628e-02
0.000000000000000000e+00,2.231000000000000000e+03,5.635620378539099844e-04,6.148706283279637688e-04,7.743992881541605922e-01,2.529929975152473559e-02,7.743992881541605922e-01,2.496427083993552620e-01,0.000000000000000000e+00,3.512702685563323050e-03,3.828630498870554209e-03,2.736465084257996283e-01,1.088731627653783448e-03,2.440632902847231743e-03
0.000000000000000000e+00,2.232000000000000000e+03,5.759158192935808721e-04,1.421029513352697893e-03,4.272433072948362276e-01,4.442436563511783371e-03,4.272433072948362276e-01,3.342270693093585820e-01,8.909826776618452737e-04,6.571115767284368622e-03,8.958995367357096978e-03,3.731265990517575459e-01,5.988023952095808747e-03,7.830796632965160431e-03
0.000000000000000000e+00,2.241000000000000000e+03,3.584406801760716896e-03,3.893300797019084557e-03,8.782437535619888047e-01,1.332730969053535185e-02,8.782437535619888047e-01,3.182933643987782002e-01,3.089086525036937106e-02,1.521128291796050927e-02,2.323978712814426389e-02,2.683150573041535591e-01,7.076755579749591761e-03,2.068566206062116830e-02
0.000000000000000000e+00,2.242000000000000000e+03,4.225215351377124492e-03,5.115454666979635766e-03,7.928782492765477086e-01,1.084255703636774308e-02,7.928782492765477086e-01,3.192777681161578784e-01,5.263706121188240807e-03,1.875632767135262599e-02,2.526896129254565734e-02,2.171092779212620838e-01,7.621121393576483702e-03,2.532805741199441185e-02
0.000000000000000000e+00,2.243000000000000000e+03,1.097994219511869976e-03,1.230584999965596716e-03,8.030352473404442915e-01,1.355319629545967885e-03,8.030352473404442915e-01,3.633528321916903447e-01,0.000000000000000000e+00,9.129091075844550027e-03,0.000000000000000000e+00,6.706188384097176713e-02,8.165487207403374775e-04,9.684639071936356706e-04
0.000000000000000000e+00,2.251000000000000000e+03,1.379130075845647931e-02,1.403269739471180687e-02,9.681375907482194787e-01,2.785934794066712017e-03,9.681375907482194787e-01,3.197109417479966909e-01,5.754412746757118580e-04,1.233800788907981130e-02,7.886978827673340672e-03,2.871823912563862824e-01,8.165487207403374775e-04,1.053626416995113481e-02
0.000000000000000000e+00,2.261000000000000000e+03,2.240017925476964992e-03,3.590756549698403619e-03,5.951797656521339297e-01,9.788419546720879532e-04,5.951797656521339297e-01,1.772037923222165856e-01,1.669404815668375577e-02,2.789218708345988021e-02,4.211493548757609413e-04,8.642709866545410236e-02,0.000000000000000000e+00,6.932436011278839778e-04
0.000000000000000000e+00,2.271000000000000000e+03,1.583643063972603460e-02,1.790523780399647796e-02,8.671960350992217181e-01,1.784504178902190930e-02,8.671960350992217181e-01,3.778930445145404771e-01,2.286867899315541894e-02,1.518584974219675671e-02,4.810036116747706120e-02,4.530073810298040904e-01,3.946652150244964186e-03,1.232519615937852087e-02
0.000000000000000000e+00,2.272000000000000000e+03,1.096273317616693575e-02,1.345608761875551930e-02,7.919464466939292180e-01,3.666892553271591110e-02,7.919464466939292180e-01,2.978346281661529704e-01,3.668309845021242455e-03,3.715088425560334612e-02,4.736015927102875389e-02,3.310200512097807857e-01,2.504082743603701713e-02,5.908928042872053921e-02
0.000000000000000000e+00,2.273000000000000000e+03,3.528227767303097895e-03,4.446618434107213122e-03,7.589328142739704131e-01,3.011821398991039564e-04,7.589328142739704131e-01,4.443531574633627912e-01,9.315868273324842946e-04,1.975872791723703309e-02,6.521433949742843489e-03,3.992174816360786194e-01,7.893304300489928371e-03,4.421699822924293234e-03
0.000000000000000000e+00,2.281000000000000000e+03,1.702506141567417669e-02,2.383522008952877053e-02,6.881516130053323410e-01,8.899932234018523292e-02,6.881516130053323410e-01,3.124071107241089273e-01,8.907456046762688567e-03,1.274803925654976466e-01,2.094643745932080192e-01,2.649138651164552050e-01,3.919433859553619892e-02,1.930982017209058321e-01
0.000000000000000000e+00,2.282000000000000000e+03,2.212602952914922028e-03,3.563987536146634699e-03,5.923666456082612441e-01,1.204728559596415956e-02,5.923666456082612441e-01,3.359032130586671050e-01,1.703825495914765807e-03,1.318707195366564978e-02,3.490434804803654867e-02,1.854935179949842028e-01,3.946652150244964186e-03,2.515929024318050780e-02
0.000000000000000000e+00,2.283000000000000000e+03,8.412143478479414474e-03,1.313078709326747154e-02,6.100797388455455605e-01,3.034410059483472547e-02,6.100797388455455605e-01,3.352545174849685394e-01,5.447694839041222238e-03,7.131770998364767022e-02,8.336204806207486717e-02,1.822618060243393068e-01,1.946107784431137799e-02,7.861694006948014013e-02
0.000000000000000000e+00,2.284000000000000000e+03,1.897081303666288410e-03,2.951721761073462531e-03,6.132172413626612029e-01,3.425946841352307815e-02,6.132172413626612029e-01,3.301393630353455233e-01,2.113608733184533378e-03,2.212555765917566600e-02,2.898273287645009369e-02,9.313623255213608620e-02,1.905280348394120925e-03,2.101281072632196767e-02
0.000000000000000000e+00,2.321000000000000000e+03,6.488204627049028173e-03,9.563476762378836718e-03,6.491100373461953232e-01,6.934718771176869023e-02,6.491100373461953232e-01,1.322461757658425774e-01,9.127993382570672234e-03,5.273432848962687075e-02,9.798741656776037423e-02,3.468288849223117309e-01,2.109417528579205295e-02,7.263738945750443377e-02
0.000000000000000000e+00,2.322000000000000000e+03,6.146763128131690554e-03,7.597695429566384863e-03,7.812368783563948815e-01,2.966644078006174315e-02,7.812368783563948815e-01,5.081078612071325828e-01,8.684408589327530584e-03,2.310626478098379288e-02,6.247048763990453724e-02,2.585512576667405860e-01,1.905280348394120925e-03,4.579302394416662897e-02
0.000000000000000000e+00,2.331000000000000000e+03,6.186180087785030438e-03,8.277874085655563541e-03,7.191509779075470066e-01,4.073488442135381193e-02,7.191509779075470066e-01,3.631267952122664289e-01,1.580666829683955582e-02,5.549624216584927300e-02,4.941485763875595044e-02,2.978429719192892677e-01,1.115949918345128002e-02,5.746651919012530502e-02
0.000000000000000000e+00,2.332000000000000000e+03,6.839922068503039194e-03,1.016480542945992840e-02,6.434903654596538791e-01,2.145922746781115872e-02,6.434903654596538791e-01,3.308031789703759773e-01,3.089817308559682923e-03,3.905520825944473751e-02,3.681866329747182642e-02,5.243151498586230419e-01,1.170386499727817109e-02,5.065351840600706979e-02
0.000000000000000000e+00,2.340000000000000000e+03,1.345368630548333944e-02,1.645273140915903820e-02,7.963300586596037123e-01,6.347413598373616295e-02,7.963300586596037123e-01,3.549799574044601447e-01,2.060954551951595451e-02,7.004422355700197500e-02,7.964827647817042389e-02,4.569738929185933052e-01,2.762656505171475277e-02,9.429151542531923058e-02
0.000000000000000000e+00,2.341000000000000000e+03,8.830275813541120164e-03,1.038014850703899809e-02,8.271843263103924038e-01,4.058429335140426031e-02,8.271843263103924038e-01,2.472487335105073569e-01,5.776604417708057666e-03,5.071131143283876680e-02,4.550965452990798216e-02,2.962362698798719496e-01,1.102340772999455681e-02,4.342509074480846443e-02
0.000000000000000000e+00,2.342000000000000000e+03,8.320739053215467362e-03,1.116505553960131340e-02,7.185955044872746056e-01,6.016113244484602024e-02,7.185955044872746056e-01,3.198505695908355762e-01,1.749194122910424296e-02,5.760632945049441039e-02,7.187615656546320064e-02,3.047747171328707427e-01,2.803483941208492064e-02,8.282313719991898915e-02
0.000000000000000000e+00,2.351000000000000000e+03,2.741518440004631334e-03,3.984904454590958676e-03,6.562484337211572649e-01,1.483322039003087157e-02,6.562484337211572649e-01,3.674233788704079906e-01,1.710346405959548650e-04,1.957428852184311605e-02,1.605472389193052241e-02,1.981720375922315647e-01,7.757212847033206037e-03,1.381034724494087894e-02
0.000000000000000000e+00,2.352000000000000000e+03,6.168456810481990661e-03,7.047602526396554851e-03,8.472641707026404845e-01,6.475416007830735524e-03,8.472641707026404845e-01,3.251476528612534667e-01,2.202279900201119985e-07,1.093672790242370373e-02,8.805850147402274897e-03,5.196094927436959443e-01,1.360914534567229310e-04,4.455453256687074218e-03
0.000000000000000000e+00,2.353000000000000000e+03,1.910205189462901854e-03,3.519161599870435260e-03,5.188946118839624644e-01,2.868759882538965411e-02,5.188946118839624644e-01,3.886548087983731081e-01,1.096542291845139898e-03,1.376048907337452248e-02,1.904105568104955473e-02,5.384694377711148894e-01,2.041371801850843694e-03,1.465418308901040093e-02
0.000000000000000000e+00,2.361000000000000000e+03,4.841394752620317363e-03,6.734578870426170989e-03,6.891813641857089667e-01,5.428808071681349295e-02,6.891813641857089667e-01,3.739670049968199517e-01,3.242811090572862102e-03,5.381106116129422134e-02,4.080043901629720055e-02,4.196985651208690049e-01,1.347305389221556925e-02,2.857877272514838460e-02
0.000000000000000000e+00,2.400000000000000000e+03,1.037771523633103030e-02,1.360106430910043053e-02,7.379768984290709932e-01,8.862284466531135385e-02,7.379768984290709932e-01,3.131645987868192371e-01,5.148472084704217716e-02,6.363878929842792243e-02,9.026634506170476413e-02,3.786325717411550551e-01,5.906369080021774826e-02,9.914422063321441658e-02
0.000000000000000000e+00,2.401000000000000000e+03,1.300172162144721524e-03,1.795239051190919031e-03,6.820002456670755109e-01,2.560048189142383884e-02,6.820002456670755109e-01,3.043215148248926694e-01,1.065933322619224766e-03,2.135817847812435111e-02,1.091159692178107939e-02,1.331046114928021440e-01,2.585737615677735635e-03,1.442050547065268709e-02
0.000000000000000000e+00,2.402000000000000000e+03,1.879177073660438964e-03,4.192597464834079378e-03,4.256027190379561564e-01,1.242376327083803862e-02,4.256027190379561564e-01,3.472996187344240537e-01,5.713108451384850232e-04,1.660046519847782967e-02,2.927626121469683457e-02,1.204518321803600550e-01,2.313554708764289664e-03,3.483354364318985708e-02
0.000000000000000000e+00,2.403000000000000000e+03,1.274707261324029397e-03,1.770575187053545323e-03,6.782263479586960742e-01,2.808523454559144761e-02,6.782263479586960742e-01,8.011752456323338878e-01,5.762269121461189411e-08,1.555762175251569970e-02,3.452148499814949867e-02,1.580818234426748514e-01,5.443658138268916806e-03,1.553436878482445695e-02
0.000000000000000000e+00,2.404000000000000000e+03,1.764207463957607634e-03,3.734084641939764727e-03,4.513182712369387950e-01,2.823582561554099923e-02,4.513182712369387950e-01,3.620089937970709104e-01,3.328549525987572599e-03,1.438143165063678411e-02,2.810214786170986759e-02,2.589233997995625813e-01,1.224823081110506216e-03,2.270567525042451601e-02
0.000000000000000000e+00,2.405000000000000000e+03,2.081978827414380888e-03,3.565922409963232214e-03,5.574688831248226784e-01,2.838641668549055086e-02,5.574688831248226784e-01,3.424600245559416001e-01,5.273455750797443773e-04,2.215545704911884087e-02,4.004747501818599342e-02,1.833615650262730989e-01,2.449646162221012433e-03,3.623820577131788706e-02
0.000000000000000000e+00,2.406000000000000000e+03,5.212144500387274086e-04,6.616958488083185671e-04,7.025324631741568515e-01,5.217980573751976325e-02,7.025324631741568515e-01,3.486455652507475800e-01,1.506285789406156710e-04,4.708129496438202312e-03,1.756065188815294012e-02,4.681894060212740682e-02,1.905280348394120925e-03,1.022469401214085027e-02
0.000000000000000000e+00,2.407000000000000000e+03,2.381423530308766218e-03,3.476410253640475033e-03,6.528574646762538292e-01,1.076726150139296727e-02,6.528574646762538292e-01,4.115725172804276522e-01,2.256497838016528670e-03,2.316688675670073444e-02,3.105019334584019353e-02,4.368810850270673507e-01,2.585737615677735635e-03,1.683257777570064395e-02
0.000000000000000000e+00,2.410000000000000000e+03,8.852522808917953276e-03,1.181214828198684855e-02,7.232028144460629360e-01,6.550711542805510990e-02,7.232028144460629360e-01,4.209393741419260593e-01,1.821021260317076326e-02,5.558290642969965917e-02,8.074581722117998850e-02,3.577161851265993064e-01,4.055525313010342747e-02,8.448484470824051129e-02
0.000000000000000000e+00,2.430000000000000000e+03,1.865807630270949896e-02,2.842741379404267396e-02,6.265974388116851701e-01,4.099088924026805247e-01,6.265974388116851701e-01,3.101373156087630090e-01,1.263897511799457439e-02,9.046547118463199588e-02,2.068353816506502407e-01,2.789995437679977930e-01,6.341861731083288378e-02,1.036983377732080824e-01
0.000000000000000000e+00,2.431000000000000000e+03,2.219340853074087266e-03,4.264806670309760281e-03,4.948515918433336047e-01,2.070627211806339713e-02,4.948515918433336047e-01,3.268585673848466988e-01,2.883017196064039441e-03,1.394282683440779477e-02,1.528899779215641200e-02,3.338784272216605564e-01,7.621121393576483702e-03,1.748427868912048877e-02
0.000000000000000000e+00,2.460000000000000000e+03,1.382072461409973065e-02,1.849229881806194881e-02,7.226699143195399744e-01,2.609743242225736060e-01,7.226699143195399744e-01,2.849756378065834150e-01,2.555629378763420861e-02,7.652728091436968028e-02,1.445818497390150281e-01,4.024812956187153734e-01,2.789874795862819917e-02,1.123028669647354455e-01
0.000000000000000000e+00,2.462000000000000000e+03,2.214789644508712886e-03,3.295746095497341811e-03,6.404716624056607799e-01,1.151268729764324955e-01,6.404716624056607799e-01,3.421324918758870681e-01,2.630401562355725448e-03,2.370853834290411258e-02,1.958982605255433357e-02,3.175668030797561547e-01,2.449646162221012433e-03,2.141006267753008119e-02
0.000000000000000000e+00,2.463000000000000000e+03,2.033305716930724864e-03,2.692724863980322687e-03,7.150915345612125495e-01,1.754385964912280604e-02,7.150915345612125495e-01,3.324865717155984779e-01,5.863811364083674257e-04,1.461850869818463565e-02,1.839018849624156002e-02,6.312204024164086436e-01,1.905280348394120925e-03,2.497234814849433673e-02
0.000000000000000000e+00,2.470000000000000000e+03,1.858839341607140816e-02,2.068421756051392474e-02,8.832282586821469383e-01,8.312627061215270563e-02,8.832282586821469383e-01,4.254172872667369987e-01,2.541191630474399707e-02,8.682038394730254294e-02,7.028089385760047381e-02,2.906575098725760475e-01,1.497005988023952100e-02,5.711859918057048818e-02
0.000000000000000000e+00,2.471000000000000000e+03,5.034451599716321425e-03,5.673020277071076992e-03,8.555103569870848856e-01,6.927189217679391268e-03,8.555103569870848856e-01,4.108511786647901509e-01,5.656361663999993602e-04,5.131600606438704859e-02,6.495909746417040387e-03,1.746555804882580776e-01,6.804572672836146007e-04,7.446526771665809563e-03
0.000000000000000000e+00,2.480000000000000000e+03,1.227423438659329229e-02,1.686954573272442248e-02,7.015611451328289672e-01,5.903169942022438305e-02,7.015611451328289672e-01,3.481960930102099283e-01,1.423535433866801765e-02,5.359984132325963657e-02,7.468381893130160432e-02,2.015281763309206275e-01,1.170386499727817109e-02,6.810144724338303146e-02
0.000000000000000000e+00,2.481000000000000000e+03,2.592360457244176700e-03,4.417971589571913563e-03,5.586602141339407357e-01,1.069196596641819146e-02,5.586602141339407357e-01,3.227893966199605336e-01,1.374674388485987078e-03,2.954685095191341912e-02,3.550416682619293718e-02,3.719202206676437417e-01,6.804572672836146007e-04,1.786075929647458482e-02
0.000000000000000000e+00,2.490000000000000000e+03,2.083974617356848871e-02,2.264724608007652115e-02,9.066457954689182142e-01,9.705594458248625878e-02,9.066457954689182142e-01,3.682869406163133408e-01,9.977970916313408031e-03,4.060856162337546371e-02,9.761731561953622405e-02,2.722523605074300690e-01,1.034295046271094254e-02,4.955523359972582170e-02
0.000000000000000000e+00,2.491000000000000000e+03,2.268346166985817178e-03,2.642257843760048228e-03,8.080855362199178549e-01,2.951584971011219152e-02,8.080855362199178549e-01,4.111345681429140475e-01,4.633777368138873934e-03,6.811439317821543250e-03,4.109396735454394836e-03,1.310321785017087293e-01,8.165487207403374775e-04,3.502567857383953164e-03
0.000000000000000000e+00,2.492000000000000000e+03,3.703779407600304562e-03,4.600490573214784280e-03,7.707390919661872841e-01,1.844740606882011927e-02,7.707390919661872841e-01,2.945421125984315491e-01,5.886087686708991670e-03,1.821612105997344119e-02,1.264724274793573022e-02,6.081665137106392893e-02,3.402286336418073112e-03,1.065050656114823954e-02
0.000000000000000000e+00,2.493000000000000000e+03,4.905808378246029333e-03,6.258776630744035743e-03,7.537730138718411466e-01,7.981326707326255251e-03,7.537730138718411466e-01,3.568829013795303817e-01,2.110293066444548279e-03,2.883016359991275035e-02,3.404928723662212914e-02,3.394664923828624725e-01,5.988023952095808747e-03,3.067667845440430474e-02
0.000000000000000000e+00,2.500000000000000000e+03,1.429222811630175873e-02,1.814210134229157431e-02,7.652695682239528674e-01,2.389127324749642234e-01,7.652695682239528674e-01,3.309199129910799786e-01,2.408765116122993030e-02,7.525042983908525329e-02,9.089168804318695227e-02,3.822039853070229309e-01,3.102885138813282415e-02,7.708505346024624449e-02
0.000000000000000000e+00,2.501000000000000000e+03,2.102493630344165303e-03,2.628077861688774084e-03,7.551893988446678474e-01,4.367141028537007558e-03,7.551893988446678474e-01,3.067990280069218811e-01,1.305284300387343343e-03,2.193423778713638264e-02,6.342764526462217438e-03,2.753887902285578893e-01,2.994011976047904373e-03,1.158262061659734270e-02
0.000000000000000000e+00,2.520000000000000000e+03,1.500223671171500156e-02,1.939932601526938791e-02,7.502562097164863220e-01,3.855131390708530642e-02,7.502562097164863220e-01,2.949807543278185062e-01,1.871329760779258042e-02,1.343883482650348737e-01,6.428270607603660258e-02,4.831755824127066390e-01,2.177463255307566896e-03,5.806109890794659834e-02
1.000000000000000000e+00,1.030000000000000000e+03,3.801731904627196346e-01,4.041702411010758555e-01,9.352568360680615367e-01,7.868383404864091879e-02,9.352568360680615367e-01,4.794939050903931910e-01,4.763720500224537524e-01,6.645067215883064815e-01,4.361958727363222099e-01,8.717135464493463992e-01,1.254763200870985251e-01,3.168590612391145034e-01
1.000000000000000000e+00,1.040000000000000000e+03,2.894352294161264272e-01,3.192686445203795631e-01,8.981809151365490740e-01,5.526692267148557852e-02,8.981809151365490740e-01,3.732979281331311738e-01,3.972948179295597848e-01,4.404256132849810879e-01,6.151971106601835659e-01,9.389457543643791038e-01,1.162221012520413682e-01,3.563609644134951293e-01
1.000000000000000000e+00,1.080000000000000000e+03,2.623477115607816823e-01,3.002871311773571139e-01,8.624586077964095931e-01,1.272494541073714291e-01,8.624586077964095931e-01,3.695660406406627851e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.650918233214646147e-01,8.322599116255841034e-01,5.111594991834512713e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.110000000000000000e+03,1.805056740987229236e-01,2.024152066499044500e-01,8.818712963161430274e-01,1.127174158572396695e-01,8.818712963161430274e-01,3.235420389406704067e-01,4.740621899557498908e-01,6.287859774698622006e-01,5.854997000906109195e-01,8.040340698540393571e-01,2.248230811105062510e-01,6.139775565629657095e-01
1.000000000000000000e+00,1.160000000000000000e+03,1.205639658017143012e-01,1.506946661035630242e-01,7.823231875260279189e-01,2.882313078834425335e-01,7.823231875260279189e-01,3.455496011272665702e-01,3.275208998949630801e-01,4.010280046272851617e-01,6.797605829728039506e-01,5.528620904266471348e-01,2.199237887860642227e-01,5.729074169276067163e-01
1.000000000000000000e+00,2.010000000000000000e+03,2.545734623476855751e-01,2.781197696120584761e-01,9.076358295884429106e-01,2.094721782998268111e-01,9.076358295884429106e-01,3.646426330600234800e-01,4.565316504142605813e-01,3.315560988638595608e-01,7.638373087280013740e-01,9.241629360186011111e-01,4.069134458356015172e-01,4.316544894663322252e-01
1.000000000000000000e+00,2.030000000000000000e+03,2.128584570831193457e-01,2.393316372219465304e-01,8.794060125053586585e-01,4.721782998268202469e-01,8.794060125053586585e-01,4.468290235571590330e-01,3.299137506234525175e-01,2.439452764941641982e-01,6.151843485585206661e-01,8.618451977478301940e-01,4.983669025585193424e-01,3.107704610719052019e-01
1.000000000000000000e+00,2.050000000000000000e+03,1.855971566667805051e-01,2.108311167318449031e-01,8.694896167777854679e-01,7.309690535351253127e-01,8.694896167777854679e-01,3.674275553852202059e-01,2.371170542004776283e-01,2.918910143708164928e-01,8.555202470742881982e-01,9.577617824015959291e-01,5.069406641262929059e-01,5.619115867748853965e-01
1.000000000000000000e+00,2.070000000000000000e+03,1.911031465439974042e-01,2.171246749532250997e-01,8.693367634689234125e-01,5.617799864468037141e-01,8.693367634689234125e-01,3.400492626336467650e-01,2.954839646039104650e-01,2.792185892106534006e-01,9.564684712278418433e-01,7.064269893964415514e-01,5.258573761567773008e-01,5.673017505050033105e-01
1.000000000000000000e+00,2.080000000000000000e+03,1.116874140929633580e-01,1.390582894218851950e-01,7.856473282356322141e-01,4.810631729538438206e-01,7.856473282356322141e-01,3.707132944969764865e-01,3.141263352983725277e-01,3.964328533046641012e-01,8.535931697231899928e-01,7.955968206003296572e-01,8.498911268372346672e-01,7.015573315054550729e-01
1.000000000000000000e+00,2.090000000000000000e+03,1.288126473025512642e-01,1.631399336139845724e-01,7.710250045946175357e-01,4.646487463293426656e-01,7.710250045946175357e-01,3.773858671857418523e-01,3.170021951515791803e-01,4.126970910364998746e-01,1.000000000000000000e+00,7.066260594382739457e-01,1.000000000000000000e+00,9.722520810290123938e-01
1.000000000000000000e+00,2.100000000000000000e+03,9.525235545572673101e-02,1.128221439588222158e-01,8.299543442357786294e-01,3.462088698140200482e-01,8.299543442357786294e-01,3.545337380054785492e-01,2.322926034522025118e-01,2.203880756144973863e-01,5.365442781117194526e-01,7.613432772156186745e-01,5.589275993467610615e-01,4.372289988731545840e-01
1.000000000000000000e+00,2.110000000000000000e+03,1.231422890727111863e-01,1.538462809958577870e-01,7.827352836970702388e-01,1.000000000000000000e+00,7.827352836970702388e-01,3.580140330506462187e-01,2.776893725781611755e-01,4.054315862053036734e-01,9.438084663782431161e-01,8.672274002533865156e-01,9.122210125204137654e-01,8.063383755770539008e-01
1.000000000000000000e+00,2.120000000000000000e+03,8.396560167561485655e-02,1.056382708265578702e-01,7.764395119134159806e-01,9.926210375724719981e-01,7.764395119134159806e-01,3.585489300607192509e-01,2.472065005554877348e-01,2.304975185072356547e-01,7.593578110443227613e-01,6.616611788398327754e-01,6.954273271638541365e-01,5.934840294329942756e-01
1.000000000000000000e+00,2.130000000000000000e+03,7.587180334158646899e-02,9.439897300014692128e-02,7.859570754048897934e-01,2.866501016489721998e-01,7.859570754048897934e-01,3.617690792852444881e-01,2.199265556846999037e-01,2.780788897645214974e-01,6.309710683155301814e-01,7.610667091619300884e-01,4.829885683179096501e-01,5.093029656286187645e-01
1.000000000000000000e+00,2.150000000000000000e+03,1.096876496218463365e-01,1.357239814777221054e-01,7.910412086903482187e-01,5.405466455839168516e-01,7.910412086903482187e-01,3.647320713065925757e-01,2.482816909172291808e-01,3.591413556135302221e-01,8.228109805122707510e-01,1.000000000000000000e+00,6.497005988023951684e-01,6.793943076132168413e-01
